111,17,257,277,187,270,125,52, 
223,366,323,156,325,158,179,241, 
328,199,104,180,58,112,160,300, 
260,146,236,252,100,245,12,382, 
325,21,342,366,105,152,6,254, 
365,104,205,6,350,5,13,193, 
331,37,34,281,362,252,197,195, 
96,13,329,341,207,118,210,246, 
384,80,367,290,321,15,357,142, 
360,297,114,377,167,370,37,332, 
381,84,135,319,122,320,92,393, 
45,23,351,56,81,173,350,133, 
214,160,252,88,305,329,191,260, 
329,61,357,91,234,159,183,192, 
78,347,134,93,393,71,266,78, 
365,200,81,211,313,74,85,62, 
56,315,271,116,390,388,55,135, 
291,105,116,46,194,361,275,247, 
214,249,275,259,65,341,322,310, 
337,387,213,171,224,59,190,45, 
94,168,208,62,332,85,357,298, 
27,268,181,224,154,395,12,333, 
157,97,70,66,364,308,220,221, 
384,48,279,57,254,78,56,242, 
81,141,11,210,328,101,275,80, 
22,310,316,151,357,176,70,17, 
187,109,386,193,27,123,240,334, 
185,299,68,336,36,37,291,381, 
215,169,56,283,326,66,384,274, 
302,142,264,357,124,48,201,290, 
298,91,118,75,387,164,121,212, 
273,347,76,184,234,170,318,141, 
50,215,44,291,326,43,266,190, 
335,250,121,321,308,374,314,216, 
201,104,111,34,183,179,122,96, 
336,281,221,14,161,358,91,176, 
98,322,221,326,299,228,31,284, 
81,183,314,18,286,171,276,247, 
150,280,302,387,296,108,28,241, 
216,68,144,18,22,283,347,346, 
69,87,15,138,322,395,36,41, 
362,287,46,179,17,287,246,145, 
317,2,246,249,233,46,101,192, 
185,81,245,255,99,363,256,59, 
148,56,100,222,263,263,238,29, 
308,217,125,200,99,35,396,93, 
83,280,89,346,187,318,352,323, 
154,146,76,287,72,242,249,315, 
307,89,189,93,188,178,358,131, 
236,234,143,81,289,328,227,42, 
301,235,28,9,188,328,106,132, 
131,275,3,310,212,88,308,92, 
261,297,215,166,383,158,230,45, 
315,301,123,349,301,395,193,386, 
29,86,343,373,228,232,233,255, 
14,18,109,113,215,55,297,111, 
81,3,293,313,317,22,18,66, 
346,132,51,36,133,169,140,392, 
183,78,104,214,338,239,196,231, 
194,268,314,256,220,27,12,125, 
382,6,239,304,243,179,219,377, 
108,279,89,395,185,250,193,309, 
358,344,382,346,216,84,337,338, 
196,284,136,130,163,48,331,201, 
140,358,174,309,221,84,362,119, 
52,33,68,161,224,316,153,330, 
14,253,169,68,374,226,117,25, 
339,263,205,12,95,17,50,223, 
157,351,373,316,261,332,375,367, 
209,300,394,103,129,97,3,45, 
143,330,363,4,328,281,134,60, 
91,111,58,48,356,247,72,192, 
92,368,118,302,239,75,182,16, 
106,68,321,251,375,236,153,318, 
63,355,136,111,19,317,41,87, 
327,292,52,154,66,228,279,317, 
160,93,327,235,130,50,79,385, 
251,244,218,72,52,255,127,61, 
55,24,387,107,199,273,211,346, 
313,68,25,284,170,157,103,385, 
125,162,327,117,155,144,335,262, 
146,298,28,83,395,253,62,352, 
63,288,336,139,67,388,328,197, 
321,298,0,274,37,286,120,303, 
291,317,237,298,16,335,76,96, 
323,155,53,65,45,107,115,362, 
20,181,18,314,198,265,232,96, 
169,339,92,224,219,366,197,277, 
334,272,162,133,370,230,250,10, 
49,231,18,316,281,366,144,277, 
128,65,219,298,116,52,47,64, 
105,150,357,34,215,266,6,124, 
29,361,370,312,340,370,115,333, 
295,340,394,76,389,130,119,270, 
313,144,278,234,240,99,153,306, 
238,301,234,316,82,119,35,7, 
337,50,390,37,204,260,38,191, 
133,143,242,130,74,123,393,138, 
69,296,347,165,33,258,278,339, 
270,197,123,267,361,168,316,6, 
223,41,246,1,209,227,398,362, 
63,392,47,378,119,342,285,114, 
230,119,365,156,261,197,53,356, 
362,108,22,324,308,259,254,61, 
